{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '三星 S8 64G 三星s8  64G  99新  黑色  三网通 6.4买的_你哥哥的弟弟的哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '1419次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876541859007315974z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iPhone7plus 磨砂黑 32g_李钟硕Lee的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '2251次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/811092673734918148z.shtml'}
{'title': '华为  64G 华为荣耀8。 4＋64g 九成新_聆听。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-丰台'], 'want': '29人想买', 'views': '3964次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828612038966099976z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': ['区域：', '北京-大兴'], 'want': '4人想买', 'views': '1160次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '643次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '729次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': ['区域：', '北京-朝阳'], 'want': '123人想买', 'views': '8299次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '三星  16G 三星w2015_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-丰台'], 'want': '54人想买', 'views': '5557次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857087487844597767z.shtml'}
{'title': '华为 Mate 8 64G 华为Mate8  4g +  64g_霹雳贝贝1999的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-海淀'], 'want': '15人想买', 'views': '2609次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863787446858285069z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7P_世界哪有真情在？的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '592次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865542071831511053z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iphone7plus_香芋妹zi??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '776次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865839582764777485z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 国行 苹果6s_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': ['区域：', '北京-丰台'], 'want': '175人想买', 'views': '11672次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853101598235738124z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 苹果6s Plus 内存128G_Hi55556的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '840次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836903890764447750z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 9.5新无任何锁，从购买一直贴膜套壳。_zhy101987的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-房山'], 'want': '0人想买', 'views': '863次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873489497619546125z.shtml'}
{'title': '华为  64G 华为p10便宜卖了_腾F的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '11人想买', 'views': '2365次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/860404695127408652z.shtml'}
{'title': '苹果 iPhone4s 白色 16G 其他版本 闲置手机_A37℃的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1375次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846241349880872968z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 不用说。都明白。苹果七plus 128g 无划痕。非诚勿扰_爱胖胖。的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '592次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881453928596914182z.shtml'}
{'title': '三星 S8 64G 三星s8  64G  99新  黑色  三网通 6.4买的_你哥哥的弟弟的哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '1420次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876541859007315974z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iPhone7plus 磨砂黑 32g_李钟硕Lee的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '2252次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/811092673734918148z.shtml'}
{'title': '苹果 iPhone6 金色 128G 港版 苹果6_秋天的小花花的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-大兴'], 'want': '26人想买', 'views': '2108次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839428907591008261z.shtml'}
{'title': '三星 S8 64G 刚买的_马军123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1551次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877826452935016454z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iPhone 5 白色 配件及保修卡完好_Katwoman的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '972次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836582764036882435z.shtml'}
{'title': '苹果 iPhone5 白色 16G 港版 苹果5_环保来哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：680元   ', 'area': ['区域：', '北京-大兴'], 'want': '5人想买', 'views': '1223次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/814805027525804039z.shtml'}
{'title': '三星 S7 32G 三星s7_A梦归何处1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-昌平'], 'want': '29人想买', 'views': '7440次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743221777203213z.shtml'}
{'title': 'OPPO  32G oppoa57_梦想编织袋的闲置物品-转转,58同城二手\r\n', 'price': '现价：1250元   ', 'area': ['区域：', '北京-海淀'], 'want': '27人想买', 'views': '2537次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822085267734134786z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 16G 国行 苹果5S，全新_厄齐尔??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '1204次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840907037219995655z.shtml'}
{'title': '小米 红米3 16G 二手 红米 3s 16g 金色_A北京-马进宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': ['区域：', '北京-丰台'], 'want': '40人想买', 'views': '2998次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853559943932788745z.shtml'}
{'title': 'vivo X6 32G vivox6d_起个名真难，你帮我！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': ['区域：', '北京-大兴'], 'want': '16人想买', 'views': '1942次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843334432321290248z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P_????勾勒成??纹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6666元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '483次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882074396558934024z.shtml'}
{'title': '联想  其他容量 联想_阿宅宅??的闲置物品-转转,58同城二手\r\n', 'price': '现价：220元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '913次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835679057216126978z.shtml'}
{'title': '三星 S7 edge 64G 三星S7edge 港版 黑色_Zx赵晓的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': ['区域：', '北京-顺义'], 'want': '44人想买', 'views': '4029次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857920981507309574z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 港版 iPhone7plus_高防人民币的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   原价：6978元 ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '1126次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853545136881909773z.shtml'}
{'title': 'OPPO oppo R9s Plus 其他容量 钢化屏_半城烟沙@的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '2003次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836928511835602945z.shtml'}
{'title': '三星  16G 三星_人生如戏，顺其自然的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-通州'], 'want': '0人想买', 'views': '1275次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874222860339806214z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 国行 苹果6s. 64g_幽时节的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': ['区域：', '北京-丰台'], 'want': '2人想买', 'views': '709次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849130228928430091z.shtml'}
{'title': '三星  其他容量 三星手机_幽时节的闲置物品-转转,58同城二手\r\n', 'price': '现价：60元   ', 'area': ['区域：', '北京-海淀'], 'want': '2人想买', 'views': '1055次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837619293311156227z.shtml'}
{'title': '苹果 iPhone7 玫瑰金 32G 国行 iphone 7国行三网通用在保，32g,玫瑰金_乖囡囡妈妈的闲置物品-转转,58同城二手\r\n', 'price': '现价：4300元   ', 'area': ['区域：', '北京-昌平'], 'want': '1人想买', 'views': '646次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836432103646560258z.shtml'}
{'title': '苹果 iPhone6 金色 128G 港版 苹果6_秋天的小花花的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-大兴'], 'want': '26人想买', 'views': '2109次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839428907591008261z.shtml'}
{'title': '中兴  16G 中兴V987_李江晋的闲置物品-转转,58同城二手\r\n', 'price': '现价：168元   ', 'area': ['区域：', '北京-宣武'], 'want': '9人想买', 'views': '1590次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839412211350110209z.shtml'}
{'title': '三星  64G 三星2016。国行64G。正常磨损 8成新_3373347的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '1人想买', 'views': '737次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880758525379559433z.shtml'}
{'title': '三星 S8 64G 刚买的_马军123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1552次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877826452935016454z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iPhone 5 白色 配件及保修卡完好_Katwoman的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '973次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836582764036882435z.shtml'}
{'title': '苹果 iPhone5 白色 16G 港版 苹果5_环保来哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：680元   ', 'area': ['区域：', '北京-大兴'], 'want': '5人想买', 'views': '1224次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/814805027525804039z.shtml'}
{'title': '三星 S7 32G 三星s7_A梦归何处1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-昌平'], 'want': '29人想买', 'views': '7441次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743221777203213z.shtml'}
{'title': 'OPPO  32G oppoa57_梦想编织袋的闲置物品-转转,58同城二手\r\n', 'price': '现价：1250元   ', 'area': ['区域：', '北京-海淀'], 'want': '27人想买', 'views': '2538次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822085267734134786z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 16G 国行 苹果5S，全新_厄齐尔??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '1205次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840907037219995655z.shtml'}
{'title': '小米 红米3 16G 二手 红米 3s 16g 金色_A北京-马进宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': ['区域：', '北京-丰台'], 'want': '40人想买', 'views': '2999次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853559943932788745z.shtml'}
{'title': 'vivo X6 32G vivox6d_起个名真难，你帮我！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': ['区域：', '北京-大兴'], 'want': '16人想买', 'views': '1943次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843334432321290248z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P_????勾勒成??纹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6666元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '484次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882074396558934024z.shtml'}
{'title': '联想  其他容量 联想_阿宅宅??的闲置物品-转转,58同城二手\r\n', 'price': '现价：220元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '914次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835679057216126978z.shtml'}
{'title': '三星 S7 edge 64G 三星S7edge 港版 黑色_Zx赵晓的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': ['区域：', '北京-顺义'], 'want': '44人想买', 'views': '4030次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857920981507309574z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 港版 iPhone7plus_高防人民币的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   原价：6978元 ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '1127次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853545136881909773z.shtml'}
{'title': 'OPPO oppo R9s Plus 其他容量 钢化屏_半城烟沙@的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '2004次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836928511835602945z.shtml'}
{'title': '三星  16G 三星_人生如戏，顺其自然的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-通州'], 'want': '0人想买', 'views': '1276次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874222860339806214z.shtml'}
